name,occurrences_new
Chenopodium polyspermum,43979
Chenopodium pumilio,2097
Chenopodium salinum,51
Chenopodium standleyanum,265
Chenopodium strictum ssp. glaucophyllum,202
Chenopodium strictum var. glaucophyllum,202
Chenopodium suecicum,9422
Chenopodium viride,80
Chenopodium viride forma lanceolatum,80
Chenopodium wolffii,22740
Chimonobambusa quadrangularis,60
Chloris barbata,4525
Chloris barbata var. normalis,4525
Chloris beyrichiana,2
Chloris inflata,339
Chloris paraguaiensis,5
Chloris pumilio,211
Chloris pycnothrix,647
Chloris rufescens,157
Chlorocyperus flavescens,4
Chondria collinsiana,25
Chondrilla juncea,31986
Chondrus giganteus,160
Christella parasitica,489
Chrysanthemoides monilifera,2572
Chrysanthemum adustum,3
Chrysanthemum adustum subsp. margaritae,1007
Chrysanthemum affine,1007
Chrysanthemum auriculatum,1007
Chrysanthemum balsamita,7
Chrysanthemum balsamita var. tanacetoides,3
Chrysanthemum coronarium,2876
Chrysanthemum coronarium var. discolor,27
Chrysanthemum corymbosum,313
Chrysanthemum heterophyllum,6
Chrysanthemum ircutiana,1007
Chrysanthemum ircutianum,14
Chrysanthemum lacustre,7
Chrysanthemum leucanthemum,2300
Chrysanthemum leucanthemum forma affine,2300
Chrysanthemum leucanthemum forma denudatum,2300
Chrysanthemum leucanthemum forma discoideum,2300
Chrysanthemum leucanthemum forma hispidum,2300
Chrysanthemum leucanthemum forma meridionale,2300
Chrysanthemum leucanthemum subsp. crassifolium,1
Chrysanthemum leucanthemum subsp. cuneifolium,1
Chrysanthemum leucanthemum subsp. heterophyllum,1
Chrysanthemum leucanthemum subsp. triviale,1
Chrysanthemum leucanthemum var. adustum,1
Chrysanthemum leucanthemum var. affine,2300
Chrysanthemum leucanthemum var. auriculatum,2300
Chrysanthemum leucanthemum var. coronopifolium,2300
Chrysanthemum leucanthemum var. crassifolium,1
Chrysanthemum leucanthemum var. denudatum,2300
Chrysanthemum leucanthemum var. discoideum,2300
Chrysanthemum leucanthemum var. eradiatum,2300
Chrysanthemum leucanthemum var. hispidum,2300
Chrysanthemum leucanthemum var. latifolium,2300
Chrysanthemum leucanthemum var. pinnatifidum,161
Chrysanthemum leucanthemum var. subpinnatifidum,2
Chrysanthemum leucanthemum var. typicum,2300
Chrysanthemum leucanthemum var. vulgare,2300
Chrysanthemum macrophyllum,5
Chrysanthemum margaritae,1007
Chrysanthemum maximum,12
Chrysanthemum montanum var. saxicola,1007
Chrysanthemum pallens,4
Chrysanthemum parthenium,11
Chrysanthemum praealtum,1
Chrysanthemum pratense,4
Chrysanthemum vulgare,1720
Chrysopogon acicularis,2
Chrysopogon aciculatus,726
Cichorium endivia,1169
Cinchona pubescens,782
Cinchona succirubra,31
Cinnamomum verum,558
Cinnamomum zeylanicum,357
Cirsium arvense,741774
Cirsium arvense var. argenteum,2
Cirsium arvense var. horridum,67
Cirsium arvense var. integrifolium,274
Cirsium arvense var. mite,1956
Cirsium arvense var. vestitum,79
Cirsium incanum,72
Cirsium mexicanum,641
Cirsium ochrocentrum,544
Cirsium scabrum,52
Cirsium setosum,1246
Citharexylum ellipticum,111
Citrus aurantifolia,797
Citrus aurantiifolia,797
Cladophora laetevirens,562
Cladophora rudophiana,4
Cladophora sericea,3567
Cladophora socialis,125
Cladophora vagabunda,1670
Claytonia fontana,1
Claytonia heterophylla,3
Claytonia parvifolia,12
Claytonia parvifolia ssp. flagellaris,5
Claytonia parvifolia var. flagellaris,5
Claytonia sarmentosa,439
Claytonia sibirica var. bulbifera,2
Claytonia sibirica var. sibirica,13
Clematis vitalba,238109
Cleome affinis,12
Cleome arborea,5
Cleome flexuosa,3
Cleome gynandra,1371
Cleome hasslerana,4
Cleome hassleriana,208
Cleome houtteana,203
Cleome pungens,1
Cleome spinosa,152
Clerodendrum bungei,597
Clerodendrum wallichii,36
Clidemia hirta,241
Clidemia hirta var. hirta,41
Clinopodium arugosum,290
Clivia nobilis,36
Clypeola eriocarpa,2
Clytostoma callistegioides,48
Codium fragile subsp. tomentosoides,482
Codium parvulum,2
Coix angulatus,26
Colesu scutellarioides var. gibbsiae,1
Coleus atropurpureus,13
Coleus blumei,60
Coleus clarkii,10
Coleus crispipilus,1
Coleus formosanus,50
Coleus hybridus,7
Coleus integrifolius,2
Coleus multiflorus,5
Coleus pubescens,3
Coleus pumilus,5
Coleus scutellarioides,160
Coleus scutellarioides var. angustifolia,1
Coleus scutellarioides var. crispipilus,44
Coleus verschaffeltii,3
Coleus verschaffeltii var. splendens,3
Coleus wilsonii,359
Colpomenia peregrina,2151
Colysis pteropus,10
Commelina paludosa,442
Commicarpus africanus,147
Conium maculatum,58757
Convolvulus americanus,1
Convolvulus mollis,1
Convolvulus persicus,26
Convolvulus sepium var. americanus,6
Convolvulus soldanella,3300
Conyza albida,1739
Conyza bilbaoana,189
Conyza blakei,42
Conyza bonariensis,812
Conyza bonariensis forma subleiotheca,1
Conyza bonariensis var. bonariensis,114
Conyza bonariensis var. leiotheca,22
Conyza canadensis,125550
Conyza canadensis var. glabrata,169
Conyza canadensis var. pusilla,203
Conyza cinerea,1
Conyza ivifolia,1
Conyza naudinii,5
Conyza parva,65
Conyza primulaefolia,374
Conyza sumatrensis,29616
Conyza sumatrensis var. floribunda,2
Conyza sumatrensis var. leiotheca,214
Copaifera officinalis,96
Corchorus acutangulus,50
Corchorus aestuans,1909
Cordia brevispicata,59
Cordia brevispicata var. hypomalaca,1
Cordia chacoensis,24
Cordia curassavica,143
Cordia linearis,1
Cordia macrostachya,3
Cordia obliqua,50
Cordia palmeri,4
Coreopsis alternifolia,34
Coriandrum sativum,5201
Coriandrum sativum var. vulgare,5201
Cornucopiae cucullatum,32
Cornus amomum,1525
Cornus amomum var. undulifolia,1525
Cornus cyanocarpa,3368
Cornus sericea,18918
Cornus sericea var. ovatifolia,18918
Coronilla securidaca,193
Coronopus didymus,10952
Cortaderia argentea,2
Cortaderia jubata,9907
Cortaderia richardii,489
Cortaderia selloana,16901
Corymbia citriodora,2262
Corynephorus divaricatus,1152
Corynocarpus laevigatus,1148
Costus scaber,1943
Costus spicatus,200
Cotoneaster amoenus,14
Cotoneaster cambricus,146
Cotoneaster horizontalis,16228
Cotoneaster insculptus,4
Cotoneaster moupinensis,495
Cotoneaster mucronatus,2
Cotoneaster pyracantha,1
Cotula dioica,5
Cotula mexicana,178
Crambe koktebelica,47
Crassula argentea,22
Crassula ovata,659
Crassula pubescens,45
Crataegus curvisepala,621
Crataegus monogyna,760188
Crataegus oxyacantha,401
Crepis bellidifolia,308
Crinum erubescens,389
Crinum moonieri,498
Crinum natans,128
Critesion glaucum,13
Crocus purpureus,25
Crocus speciosa,554
Crocus vernus,12847
Crotalaria maypurensis,720
Crotalaria pallida,2146
Croton argenteus,533
Crupina vulgaris,8211
Crypsis niliaca,2
Crypsis niliacea,1
Crypsis schoenoides,1622
Crypsis vaginiflora,223
Cryptocoryne affinis,1
Cryptocoryne albida,11
Cryptocoryne aponogetifolia,4
Cryptocoryne beckettii,2
Cryptocoryne cordata,6
Cryptocoryne crispulata,27
Cryptocoryne griffithii,1
Cryptocoryne hudoroi,6
Cryptocoryne lingua,1
Cryptocoryne longicauda,6
Cryptocoryne minima,3
Cryptocoryne moehlmannii,10
Cryptocoryne nurii,1
Cryptocoryne pygmaea,2
Cryptocoryne retrospiralis,4
Cryptocoryne scurillis,2
Cryptocoryne spiralis,1
Cryptocoryne striolata,14
Cryptocoryne wendtii,4
Cucumis dipsaceus,516
Cuphea hyssopifolia,922
Cuphea hyssopifolia forma subrevoluta,7
Cuphea petiolata,36
Cuphea viscosissima,426
Cuphea viscossima,1
Cupressus arizonica,949
Cupressus arizonica ssp. arizonica,20
Cupressus arizonica var. bonita,6
Cuscuta,2947
Cuscuta approximata,2195
Cuscuta approximata var. approximata,48
Cuscuta approximata var. urceolata,12
Cuscuta arvensis,9
Cuscuta arvensis var. capsici,3
Cuscuta campestris,5907
Cuscuta cesatiana,5
Cuscuta epithymum,25551
Cuscuta epithymum ssp. approximata,5
Cuscuta europaea,18026
Cuscuta kamelorum,2947
Cuscuta pentagona,1130
Cuscuta pentagona var. calycina,2
Cuscuta pentagona var. pentagona,164
Cuscuta planiflora,1380
Cuscuta reflexa,167
Cutandia memphitica,134
Cutandia scleropoides,1
Cyanthillium cinereum,3382
Cyclachaena xanthifolia,1058
Cyclachaena xanthiifolia,1058
Cyclanthera pedata,181
Cyclanthera pedata var. pedata,3
Cycloloma atriplicifolium,967
Cyclosorus parasiticus,339
Cylindropuntia fulgida,2096
Cylindropuntia rosea,88
Cylindropyrum cylindricum,32
Cymbidium insigne,8
Cymbopogon citratus,597
Cymbopogon nardus subvar. citratus,415
Cynanchum louiseae,150
Cynanchum medium,3
Cynanchum nigrum,38
Cynanchum rossicum,90
Cynara cardunculus,2342
Cynodon plectostachyus,225
Cynoglossum amabile,1416
Cynoglossum creticum,11876
Cynoglossum glochidiatum,201
Cynoglossum officinale,43873
Cynosurus echinatus,21260
Cyperus abyssinicus,1
Cyperus aequalis,9
Cyperus albostriatus,505
Cyperus alternifolius,574
Cyperus auricomus,1
Cyperus brevifolioides,57
Cyperus brevifolius,2598
Cyperus brevifolius forma subtrifoliatus,2598
Cyperus brevifolius var. leiolepis,695
Cyperus echinatus,809
Cyperus entrerianus,529
Cyperus entrerianus var. parvicapitulatus,2
Cyperus flavescens,3324
Cyperus flavescens subvar. mohrii,3324
"Cyperus flavescens var, paraensis",3324
Cyperus flavescens var. piceus,139
Cyperus flavescens var. poaeformis,42
Cyperus flavescens var. poiformis,2
Cyperus flavescens var. typicus,3324
Cyperus fraternus,1
Cyperus haematostachys,1
Cyperus helferi,4
Cyperus imbricatus,523
Cyperus iria,4752
Cyperus isocladus,4
Cyperus luzulae,2958
Cyperus luzulae var. entrerianus,9
Cyperus mariscus,1
Cyperus meyenianus,258
Cyperus microiria,2264
Cyperus microlepis,1
Cyperus nieuwlandii,1
Cyperus nuttallii,9
Cyperus ovularis,103
Cyperus ovularis var. sphaericus,2
Cyperus prolifer,348
Cyperus radiatus,19
Cyperus reflexus,451
Cyperus reflexus subforma flaccidus,451
Cyperus reflexus subforma glaucovirens,451
Cyperus reflexus var. fraternus,50
Cyperus rivularis,196
Cyperus setaceus,4
Cyperus squalidus,1
Cyperus teneristolon,8
Cyperus wolfii,1
Cyperus Xnieuwlandii,13292
Cytisus maderensis,6
Cytisus monspessulanus,68
Cytisus scoparius,261980
Cytisus stenopetalus,1
Daboecia cantabrica,393
Dactylis maritima,1
Dactyloctenium australe,305
Dactylorhiza lapponica,2010
Dahlia imperialis,170
Dalea scandens,34
Danae racemosa,96
Danthonia decumbens,155063
Danthonia penicillata,134
Danthonia pilosa var. racemosa,1
Danthonia racemosa,6
Dasiphora floribunda,296
Dasiphora fruticosa,11334
Dasiphora fruticosa ssp. floribunda,457
Dasiphora glabrata,10
Datura arborea,31
Datura candida,4
Datura fastuosa,12
Datura ferox,945
Datura inermis,1
Datura inixia,2703
Datura innoxia,2703
Datura inoxia,2703
Datura inoxia ssp. inoxia,5
Datura metel,698
Datura meteloides,127
Datura stramonium,74553
Datura stramonium forma inermis,17
Datura stramonium forma tatula,45
Datura stramonium var. chalybea,24
Datura stramonium var. inermis,17
Datura stramonium var. tatula,45
Datura tatula,71
Daucus abyssinicus,1
Daucus australis,2
Daucus bocconei,1
Daucus broteri,104
Daucus carota,335159
Daucus carota convar. sativus,239
Daucus carota forma acaulis,1
Daucus carota forma anomalus,335159
Daucus carota forma atropurpureus,335159
Daucus carota forma aurantius,335159
Daucus carota forma bertolonii,335159
Daucus carota forma comosus,335159
Daucus carota forma contractus,335159
Daucus carota forma convexus,335159
Daucus carota forma coronarius,335159
Daucus carota forma curtus,428534
Daucus carota forma degenerans,335159
Daucus carota forma devolucratus,335159
Daucus carota forma drepanensis,124
Daucus carota forma epurpuratus,1
Daucus carota forma filifolius,335159
Daucus carota forma heterocarpus,335159
Daucus carota forma hollandicus,335159
Daucus carota forma japonicus,335159
Daucus carota forma kintoki,335159
Daucus carota forma lucidus,335159
Daucus carota forma maritimus,61
Daucus carota forma microcarpus,335159
Daucus carota forma nitidus,335159
Daucus carota forma normalis,335159
Daucus carota forma ochroleucus,335159
Daucus carota forma prolifer,335159
Daucus carota forma purpureus,335159
Daucus carota forma roseus,1
Daucus carota forma rubens,335159
Daucus carota forma rubriflorus,335159
Daucus carota forma saalfeldensis,335159
Daucus carota forma sapporoensis,335159
Daucus carota forma sativus,239
Daucus carota forma sulfureus,335159
Daucus carota forma versicolor,335159
Daucus carota forma viridulus,335159
Daucus carota forma viviparus,335159
Daucus carota forma vulgaris,335159
Daucus carota ssp. carota,93375
Daucus carota ssp. sativus,239
Daucus carota subsp. afganicus,335159
Daucus carota subsp. cilicicus,335159
Daucus carota subsp. commutatus,88
Daucus carota subsp. drepanensis,124
Daucus carota subsp. gadecaei,16
Daucus carota subsp. gingidium,335159
Daucus carota subsp. gummifer,1499
Daucus carota subsp. hispanicus,689
Daucus carota subsp. hispidus,12
Daucus carota subsp. japonicus,335159
Daucus carota subsp. maior,25
Daucus carota subsp. maritimus,61
Daucus carota subsp. mediterraneus,335159
Daucus carota subsp. occidentalis,335159
Daucus carota subsp. orientalis,335159
Daucus carota subsp. rupestris,6
Daucus carota subsp. sativus,239
Daucus carota subsp. syriacus,335159
Daucus carota subvar. allionii,335159
Daucus carota subvar. anomalus,335159
Daucus carota subvar. aurantius,335159
Daucus carota subvar. brachyacanthus,335159
Daucus carota subvar. erioca,335159
Daucus carota subvar. glaber,335159
Daucus carota subvar. glabrescens,335159
Daucus carota subvar. globosus,335159
Daucus carota subvar. hollandicus,335159
Daucus carota subvar. nanus,335159
Daucus carota subvar. noisettii,335159
Daucus carota subvar. pellucidus,335159
Daucus carota subvar. puberulus,335159
Daucus carota subvar. pusillus,335159
Daucus carota subvar. rubens,335159
Daucus carota subvar. saalfeldensis,335159
Daucus carota subvar. scaber,335159
Daucus carota subvar. scabridus,335159
Daucus carota subvar. sulfureus,335159
Daucus carota subvar. timbalianus,335159
Daucus carota subvar. typicus,335159
Daucus carota subvar. velutinus,335159
Daucus carota subvar. villosus,335159
Daucus carota subvar. violaceus,335159
Daucus carota subvar. vulgaris,335159
Daucus carota subvar. vulgatissimus,335159
Daucus carota var. albus,335159
Daucus carota var. anomalus,335159
Daucus carota var. atrorubens,1
Daucus carota var. aurantius,335159
Daucus carota var. breviaculeatus,335159
Daucus carota var. caucasicus,335159
Daucus carota var. commutatus,88
Daucus carota var. curtus,428534
Daucus carota var. devolucratus,335159
Daucus carota var. filifolius,335159
Daucus carota var. genuinus,335159
Daucus carota var. giganteus,335159
Daucus carota var. gingidium,335159
Daucus carota var. glaber,335159
Daucus carota var. glabrescens,335159
Daucus carota var. grandiflorus,335159
Daucus carota var. gummifer,1499
Daucus carota var. hispidus,12
Daucus carota var. hollandicus,335159
Daucus carota var. intermedius,5
Daucus carota var. leptophyllus,1
Daucus carota var. longus,335159
Daucus carota var. maior,25
Daucus carota var. maritima,61
Daucus carota var. mauritanicus,9
Daucus carota var. maximus,614
Daucus carota var. nanus,335159
Daucus carota var. noisettii,335159
Daucus carota var. ochroleucus,335159
Daucus carota var. pellucidus,335159
Daucus carota var. polygamus,335159
Daucus carota var. puberulus,335159
Daucus carota var. purpuriflorus,335159
Daucus carota var. pusillus,335159
Daucus carota var. rectiradius,335159
Daucus carota var. roseus,1
Daucus carota var. rubens,335159
Daucus carota var. rupestris,6
Daucus carota var. saalfeldensis,335159
Daucus carota var. sativus,239
Daucus carota var. scabridus,335159
Daucus carota var. schavrovii,335159
Daucus carota var. sulfureus,335159
Daucus carota var. typicus,335159
Daucus carota var. vavilovii,335159
Daucus carota var. violaceus,335159
Daucus carota var. witheringianus,335159
Daucus carota var. zhukovskii,335159
Daucus communis subsp. gingidium,58
Daucus drepanensis,1
Daucus durieua,1890
Daucus gingidium,9
Daucus gingidium forma breviaculeatus,939
Daucus gingidium forma vulgaris,939
Daucus gingidium subsp. commutatus,61
Daucus gingidium subsp. hispanicus,16
Daucus gingidium var. angustilobus,939
Daucus gingidium var. bertolonii,939
Daucus gingidium var. bocconei,939
Daucus gingidium var. latilobus,939
Daucus glochidiatus,21279
Daucus gummifer,12
Daucus guttatus,235
Daucus halophilus,29
Daucus hispanicus,5
Daucus hispidus,2
Daucus maritimus,3
Daucus mauritanicus,1
Daucus mauritanicus var. pterochlaenus,1
Daucus maximus,8
Daucus montanus,624
Daucus muricatus,373
Daucus nebrodensis,6
Daucus nebrodensis var. rosea,6
Daucus rupestris,1
Daucus sativus,8
Delairea odorata,4613
Dendrocalamus strictus,59
Dendrophthoe,117
Dennstaedtia punctilobula,3259
Dentaria glandulosa,29
Derris elliptica,80
Deschampsia ambigua,1
Deschampsia caespitosa,3586
Deschampsia cespitosa,503160
Deschampsia cespitosa ssp. genuina,2
Deschampsia cespitosa var. confinis,1
Deschampsia pungens,1
Descurainia sophia,28653
Desmazeria marina,4
Desmodium intortum,908
Desmodium sandwicense,16
Desmodium uncinatum,974
Desmostachya bipinnata,197
Deyeuxia forsteri,2
Dianthus cruentus,100
Dianthus prolifer,8
Diascia barberae,55
Dichanthelium acuminatum,1735
Dichanthelium annulum,18
Dichanthelium caerulescens,6
Dichanthelium dichotomum,173
Dichanthelium dichotomum subsp. lucidum,22
Dichanthelium dichotomum subsp. mattamuskeetense,9
Dichanthelium dichotomum subsp. microcarpon,169
Dichanthelium dichotomum subsp. nitidum,41
Dichanthelium dichotomum subsp. roanokense,31
Dichanthelium dichotomum subsp. yadkinense,3
Dichanthelium dichotomum var. nitidum,41
Dichanthelium dichotomum var. ramulosum,91
Dichanthelium dichotomum var. roanokense,31
Dichanthelium lucidum,87
Dichanthelium mattamuskeetense,52
Dichanthelium microcarpon,182
Dichanthelium nitidum,4
Dichanthelium roanokense,2
Dichanthelium yadkinense,55
Dichanthium annulatum,2172
Dichanthium caricosum,60
Dichorisandra thyrsiflora,479
Dichromena colorata,107
Didiplis diandra,57
Digitaria abyssinica,640
Digitaria aegyptiaca,5
Digitaria aequiglumis,381
Digitaria debilis,447
Digitaria fuscescens,275
Digitaria horizontalis,2778
Digitaria microbachne,128
Digitaria pruriens,24
Digitaria scalarum,178
Digitaria setigera,518
Digraphis arundinacea,24
Dimorphotheca barberae,11
Dioscorea cayenensis,252
Dioscorea cayennensis,252
Diplachne,56
Diplachne acuminata,1
Diplachne fascicularis,51
Diplachne fusca,1563
Diplachne fusca subsp. fascicularis,337
Diplachne fusca var. fascicularis,337
Diplachne malabarica,1
Diplachne tracyi,5
Diplotaxis catholica,2154
Diplotaxis tenuisiliqua,37
Disa bracteata,1825
Disakisperma,3
Dissotis rotundifolia,212
Distreptus spicatus,1
Dolichos lablab,269
Dolichos purpureus,3
Doryanthes palmeri,2
Dovyalis caffra,736
Downingia elegans,143
Downingia elegans var. brachypetala,1
Downingia elegans var. corymbosa,11
Downingia elegans var. elegans,15
Draba aizoides,14120
Draba praecox,421
Draba verna,77030
Draba verna var. aestivalis,43
Draba verna var. boerhaavii,17
Draba verna var. major,1
Dracopis amplexicaulis,115
Drosera capensis,205
Dryopteris oreades,2732
Dryopteris parasitica,4
Duchesna indica,10219
Dulichium arundinaceum,1839
Dulichium spathaceum,8
Durieua hispanica,5
Dysphania botrys,3517
Dysphania glomulifera,637
Dysphania pumilio,7986
Echinochloa crus-galli,111115
Echinochloa crus-galli forma echinata,262
Echinochloa crus-galli forma longiseta,24
Echinochloa crus-galli forma mitis,215
Echinochloa crus-galli subsp. edulis,12
Echinochloa crus-galli subsp. hispidula,130
Echinochloa crus-galli var. aristata,12
Echinochloa crus-galli var. breviseta,36
Echinochloa crus-galli var. crus-corvi,1
Echinochloa crus-galli var. echinata,262
Echinochloa crus-galli var. edulis,12
Echinochloa crus-galli var. frumentacea,23
Echinochloa crus-galli var. hispidula,130
Echinochloa crus-galli var. longiseta,24
Echinochloa crus-galli var. mitis,215
Echinochloa crus-galli var. mutica,1
Echinochloa crusgalli forma longiseta,24
Echinochloa crusgalli subsp. muricata,1
Echinochloa crusgalli var. microstachya,2
Echinochloa crusgalli var. muricata,1
Echinochloa eruciformis,5
Echinochloa frumentacea,628
Echinochloa glabrescens,78
Echinochloa guadeloupensis,3
Echinochloa hispidula,102
Echinochloa microstachya,121
Echinochloa muricata,3286
Echinochloa muricata subsp. microstachya,1512
Echinochloa muricata var. microstachya,1512
Echinochloa occidentalis,1
Echinochloa pungens,24
Echinochloa pungens var. microstachya,1
Echinochloa pungens var. wiegandii,2
Echinochloa pyramidalis,1598
Echinochloa turneriana,362
Echinochloa wiegandii,1
Echinocystis lobata,4700
Echinodorus 'Harbii',48
Echinodorus andreuxii,349
Echinodorus chrileni,550
Echinodorus compacta,550
Echinodorus cordifolius,283
Echinodorus cordifolius subsp. fluitans,5
Echinodorus floridanus,6
Echinodorus grandiflorus,336
Echinodorus grandiflorus var. ovatus,1
Echinodorus grisebachii,98
Echinodorus harbich,550
Echinodorus horemanii,1
Echinodorus horizontalis,76
Echinodorus mitchii,550
Echinodorus ovalis,12
Echinodorus ozelot,550
Echinodorus radicans,5
Echinodorus scaber,18
Echinodorus tenellus var. latifolius,1
Echinodorus tricolor,550
Echinodorus uruguayensis,26
Echinops sphaerocephalus,10444
Echinopsilon hyssopifolium,2
Echinopsilon hyssopifolius,2
Echium arenarium,438
Echium lycopsis,15
Echium plantagineum,54115
Ehrharta calycina,9696
Ehrharta erecta,10927
Elaeagnus angustifolia,8202
Elaeagnus angustifolia var. orientalis,20
Elaeagnus argentea,2
Elaeagnus orientalis,21
Elatine hungarica,39
Eleocharis bonariensis,658
Eleocharis prolifera,3
Eleocharis pungens,8179
Eleocharis vivipara,104
Elephantopus hypomalacus,3
Elephantopus mollis,4190
Elephantopus pilosus,22
Elephantopus spicatus,280
Eleutheranthera ruderalis,428
Eleutherococcus pentaphyllus,5
Elodea columbiana,1
Elodea nuttalli,80613
Elodea nuttallii,80613
Elodea occidentalis,4
Elsholzia ciliata,2794
Elymus caput-medusae,284
Elymus hoffmannii,1
Elymus repens,70895
Elymus repens var. aristatus,21
Elymus scabrus,12
Elymus vaillantianus,11
Elytrigia repens,366993
Elytrigia repens var. aristata,143
Elytrigia repens var. glauca,7
Elytrigia repens var. repens,8958
Emex australis,144
Enarthrocarpus clavatus,16
Enchylaena tomentosa,13843
Epilobium brunnescens,14260
Epilobium dodonanei,10099
Equisetum camtschatcense,8627
Equisetum japonicum,8627
Equisetum palustre,253588
Equisetum palustre var. americanum,11
Equisetum palustre var. simplicissimum,27
Equisetum scirpoides,7007
Eragrostis amabilis,857
Eragrostis amabilis var. plumosa,1
Eragrostis atherstonei,2
Eragrostis atherstonii,2
Eragrostis brizoides,4
Eragrostis brownei,1
Eragrostis bulbillifera,27
Eragrostis caroliniana,4
Eragrostis ciliaris var. patens,3
Eragrostis cumingii,2212
Eragrostis diffusa,97
Eragrostis diversiflora,10
Eragrostis domingensis,103
Eragrostis flaccida,3
Eragrostis gigantea,1
Eragrostis haenkei,1
Eragrostis henrardii,2
Eragrostis lepida,3
Eragrostis linearis,1
Eragrostis lugens,792
Eragrostis paniciformis,122
Eragrostis pectinacea var. pectinacea,5924
Eragrostis plana,438
Eragrostis plumosa,43
Eragrostis prolifera,282
Eragrostis purshii,5
Eragrostis purshii var. diffusa,1
Eragrostis schimperi,3
Eragrostis simplex,3
Eragrostis spectabilis var. sparsihirsuta,11
Eragrostis tenella,167
Eragrostis tenella var. plumosa,2
Eragrostis trichophora,838
Erechtites arguta,12
Erechtites glomerata,64
Erechtites valerianifolius,1872
Eremopyrum cristatum,2
Erepsia heteropetala,126
Erianthus ravennae,1084
Erianthus ravennae var. purpurascens,1
Erigeron,11433
Erigeron acer,7664
Erigeron annuus,28981
Erigeron annuus forma discoideus,4
Erigeron annuus subsp. septentrionalis,2887
Erigeron annuus subsp. strigosus,219
Erigeron annuus var. discoideus,4
Erigeron bonariensis,19155
Erigeron canadensis,99984
Erigeron canadensis var. glabratus,1
Erigeron crispus,73
Erigeron floribundus,5361
Erigeron karvinskianus,14827
Erigeron linifolius,9
Erigeron pusillus,138
Erigeron ramosus,24
Erigeron septentrionale,338
Erigeron strigosus,3325
Erigeron strigosus forma discoideus,1
Erigeron strigosus var. beyrichii,29
Erigeron strigosus var. discoideus,1
Erigeron strigosus var. eligulatus,1
Erigeron strigosus var. septentrionalis,390
Erigeron strigosus var. typicus,2
Erigeron sumatrensis,39187
Eriobotrya japonica,24149
Eriocaulon setaceum,779
Eriocephalus africanus,335
Eriochloa succinta,7
Eriocoma hymenoides,440
Eriolobus trilobatus,34
Erodium aethiopicum,465
Erodium botrys,8134
Erodium hoefftianum,36
Erodium manescavii,358
Erophila spathulata,488
Erophila verna,46003
Erophila verna ssp. praecox,419
Erophila verna ssp. spathulata,479
Eryngium tricuspidatum,103
Erysimum perovskianum,22
Erythrina berteriana,2
Erythrina berteroana,495
Erythrina poeppigiana,2343
Etlingera elatior,765
Eucalyptus,9447
Eucalyptus camaldulensus,33935
Eucalyptus citriodora,186
Eucalyptus cladocalyx,4421
Eucalyptus globulus,18122
Eucalyptus gomphocephalus,367
Eucalyptus paniculata,4043
Eucalyptus sideroxylon,3222
Eugenia grandis,9
Eugenia micrantha,4
Euonymus fortunei,3712
Euonymus hederaceus,556
Euonymus japonica,3077
Euonymus japonicus,3077
Eupatorium adenophorum,17
Eupatorium glandulosum,2
Eupatorium riparium,1
Euphorbia bifida,1262
Euphorbia biglandulosa,9
Euphorbia bupleuroides,4
Euphorbia canescens,20
Euphorbia carpatica,2
Euphorbia chamaesyce var. canescens,9
Euphorbia chamaesyce var. glabra,1
Euphorbia chamaesyce var. massiliensis,66
Euphorbia croizatii,7
Euphorbia cyprianii,2
Euphorbia esula,27480
Euphorbia glomerifera,81
Euphorbia glyptosperma,1464
Euphorbia glyptosperma var. pubescens,1
Euphorbia glyptosperma var. tenerrima,1
Euphorbia halacsyi,1
Euphorbia heterophylla,6179
Euphorbia humistrata,60
Euphorbia hypericifolia,2572
Euphorbia hypericifolia var. lasiocarpa,2572
Euphorbia lagascae,269
Euphorbia lasiocarpa,1085
Euphorbia leoncroizatii,2
Euphorbia leptocaula,610
Euphorbia longifolia,16
Euphorbia maculata,18767
Euphorbia meganaesos,2
Euphorbia neapolitana,3
Euphorbia obtusifolia,8
Euphorbia ovalifolia,8
Euphorbia prostrata,7314
Euphorbia pseudograntii,12
Euphorbia pseudovirgata,439
Euphorbia pungens,2
Euphorbia rigida,216
Euphorbia sareptana,19
Euphorbia serrulata,498
Euphorbia supina,500
Euphorbia tanaitica,3
Euphorbia terracina,25372
Euphorbia terracina f. angustifolia,13
Euphorbia thymifolia,1957
Euphorbia trigona,9
Euphorbia umbellata,50
Euphorbia valentina,3
Euphorbia verna,1
Euphorbia X intercedens,2
Euphorbia X pseudovirgata,439
Euphrasia fennica,190
Euphrasia vernalis,226
Euryops chrysanthemoides,442
Exochorda grandiflora,3
Exochorda racemosa,314
Falcataria moluccana,317
Fallopia japonica,129908
Fallopia japonica var. compacta,2
Fallopia sachalinensis,4779
Fallopia x bohemica,908
Fascicularia bicolor,164
Fatoua villosa,1814
Fedia cornucopiae,589
Ferulago campestris,734
Ferulago sylvatica,59
Festuca antucensis,1
Festuca apennina,206
Festuca decumbens,1
Festuca elatior ssp. pratensis,1
Festuca elatior var. pratensis,1
Festuca falax,2
Festuca fascicularis,1
Festuca geniculata,57
Festuca italica,44821
Festuca muralis,31
Festuca myuros,526
Festuca myuros var. eumyuros,526
Festuca myuros var. genuina,526
Festuca perennis,632
Festuca pratensis,109399
Festuca pseudomyuros,1
Festuca sylvatica,5
Ficus microcarpus,2016
Filaginella uliginosa,670
Filago arvensis,18780
